species,regime,gene_count_i-type
Abscondita_terminalis,Coleoptera,7
Achroia_grisella,Lepidoptera,4
Acromyrmex_echinatior,Hymenoptera,5
Acyrthosiphon_pisum,Hemiptera,3
Adelges_cooleyi,Hemiptera,4
Aedes_aegypti,Diptera,2
Aedes_albopictus,Diptera,3
Aethina_tumida,Coleoptera,10
Agrilus_planipennis,Coleoptera,2
Ampulex_compressa,Hymenoptera,1
Amyelois_transitella,Lepidoptera,4
Anabrus_simplex,Orthoptera,8
Anastrepha_ludens,Diptera,3
Anastrepha_obliqua,Diptera,2
Anopheles_albimanus,Diptera,3
Anopheles_aquasalis,Diptera,2
Anopheles_arabiensis,Diptera,2
Anopheles_bellator,Diptera,2
Anopheles_coluzzii,Diptera,2
Anopheles_coustani,Diptera,2
Anopheles_cruzii,Diptera,3
Anopheles_darlingi,Diptera,2
Anopheles_funestus,Diptera,2
Anopheles_gambiae,Diptera,2
Anopheles_maculipalpis,Diptera,3
Anopheles_merus,Diptera,2
Anopheles_moucheti,Diptera,2
Anopheles_nili,Diptera,3
Anopheles_stephensi,Diptera,3
Anopheles_ziemanni,Diptera,2
Anoplophora_glabripennis,Coleoptera,3
Anthonomus_grandis_grandis,Coleoptera,2
Aphidius_gifuensis,Hymenoptera,2
Aphis_craccivora,Hemiptera,3
Aphis_gossypii,Hemiptera,4
Apis_cerana,Hymenoptera,1
Apis_dorsata,Hymenoptera,1
Apis_florea,Hymenoptera,1
Apis_laboriosa,Hymenoptera,1
Apis_mellifera,Hymenoptera,1
Apolygus_lucorum,Orthoptera,1
Arctia_plantaginis,Lepidoptera,4
Aricia_agestis,Lepidoptera,5
Armigeres_subalbatus,Diptera,2
Athalia_rosae,Hymenoptera,1
Atta_cephalotes,Hymenoptera,4
Atta_colombica,Hymenoptera,5
Bacillus_rossius_redtenbacheri,Phasmatodea,10
Bactrocera_dorsalis,Diptera,3
Bactrocera_latifrons,Diptera,3
Bactrocera_tryoni,Diptera,3
Belonocnema_kinseyi,Hymenoptera,2
Bemisia_tabaci,Hemiptera,4
Bicyclus_anynana,Lepidoptera,2
Blattella_germanica,Blattodea,5
Bombus_affinis,Hymenoptera,2
Bombus_terrestris,Hymenoptera,2
Bombyx_mandarina,Lepidoptera,4
Bombyx_mori,Lepidoptera,5
Bradysia_coprophila,Diptera,3
Brassicogethes_aeneus,Coleoptera,9
Brenthis_ino,Lepidoptera,5
Calliphora_vicina,Diptera,4
Camponotus_floridanus,Hymenoptera,1
Cataglyphis_hispanica,Hymenoptera,3
Cephus_cinctus,Hymenoptera,1
Ceratina_calcarata,Hymenoptera,1
Ceratitis_capitata,Diptera,3
Ceratosolen_solmsi_marchali,Hymenoptera,2
Chelonus_insularis,Hymenoptera,1
Chilo_suppressalis,Lepidoptera,6
Chrysoperla_carnea,Neuroptera,1
Cimex_lectularius,Hemiptera,4
Cloeon_dipterum,Ephemeroptera,4
Clunio_marinus,Diptera,2
Coccinella_septempunctata,Coleoptera,6
Colias_croceus,Lepidoptera,5
Colletes_gigas,Hymenoptera,1
Condylostylus_longicornis,Diptera,6
Contarinia_nasturtii,Diptera,1
Copidosoma_floridanum,Hymenoptera,2
Coptotermes_formosanus,Blattodea,4
Cotesia_glomerata,Hymenoptera,4
Cryptotermes_secundus,Blattodea,8
Culex_pipiens_pallens,Diptera,2
Culex_quinquefasciatus,Diptera,3
Culicoides_brevitarsis,Diptera,3
